PS C:\Users\p.slizhevskiy\Desktop\CSharpProject> tree /F
Структура папок
Серийный номер тома: 0000001E 1A64:392A
C:.
│   project2.slnx
│
├───project1
│   │   CSharpProject.csproj
│   │   firstproject.cs
│   │
│   ├───bin
│   │   └───Debug
│   │       └───net10.0
│   │               CSharpProject.deps.json
│   │               CSharpProject.dll
│   │               CSharpProject.exe
│   │               CSharpProject.pdb
│   │               CSharpProject.runtimeconfig.json
│   │
│   └───obj
│       │   CSharpProject.csproj.nuget.dgspec.json
│       │   CSharpProject.csproj.nuget.g.props
│       │   CSharpProject.csproj.nuget.g.targets
│       │   project.assets.json
│       │   project.nuget.cache
│       │
│       └───Debug
│           └───net10.0
│               │   .NETCoreApp,Version=v10.0.AssemblyAttributes.cs
│               │   apphost.exe
│               │   CSharpProject.AssemblyInfo.cs
│               │   CSharpProject.AssemblyInfoInputs.cache
│               │   CSharpProject.assets.cache
│               │   CSharpProject.csproj.CoreCompileInputs.cache
│               │   CSharpProject.csproj.FileListAbsolute.txt
│               │   CSharpProject.dll
│               │   CSharpProject.GeneratedMSBuildEditorConfig.editorconfig
│               │   CSharpProject.genruntimeconfig.cache
│               │   CSharpProject.GlobalUsings.g.cs
│               │   CSharpProject.pdb
│               │
│               ├───ref
│               │       CSharpProject.dll
│               │
│               └───refint
│                       CSharpProject.dll
│
├───project2
│   │   App.razor
│   │   Program.cs
│   │   project2.csproj
│   │   _Imports.razor
│   │   описание игры.txt
│   │
│   ├───bin
│   │   └───Debug
│   │       └───net10.0
│   │           │       oziqnt8tws-{0}-awyyza3767-awyyza3767.gz
│   │           │       p2oz8x3i7l-{0}-ut6twkdfba-ut6twkdfba.gz
│   │           │       p4lfq9ywve-{0}-7ebfchnp6m-7ebfchnp6m.gz
│   │           │       p6z2rwf768-{0}-xh1vpnmjgs-xh1vpnmjgs.gz
│   │           │       p946hr7wb4-{0}-puryxhmhq9-puryxhmhq9.gz
│   │           │       pe9o0s8zs5-{0}-k7gpa90haf-k7gpa90haf.gz
│   │           │       pltby2i7m0-{0}-l74nv8dd2y-l74nv8dd2y.gz
│   │           │       ptgnsxxczr-{0}-7hyknmpn75-7hyknmpn75.gz
│   │           │       py2nuwks3f-{0}-d6btj6o3of-d6btj6o3of.gz
│   │           │       q9m546i97v-{0}-irg6mf6a29-irg6mf6a29.gz
│   │           │       qdnlm683qq-{0}-91g5sfq1sa-91g5sfq1sa.gz
│   │           │       qs996sms19-{0}-m4ce5na42h-m4ce5na42h.gz
│   │           │       rtbvzhkhbq-{0}-qjunxa5xpz-qjunxa5xpz.gz
│   │           │       s267b0kng0-{0}-pzraghcsxr-pzraghcsxr.gz
│   │           │       sa7cphl776-{0}-x6usn7lchy-x6usn7lchy.gz
│   │           │       sbw5njcs46-{0}-rlpuhk2fom-rlpuhk2fom.gz
│   │           │       sby26d6xy2-{0}-kcq98tfl2j-kcq98tfl2j.gz
│   │           │       sc4o9eny37-{0}-tjcz0u77k5-tjcz0u77k5.gz
│   │           │       sgi4s1p77m-{0}-50ukl0vvlp-50ukl0vvlp.gz
│   │           │       srnt4nf3n3-{0}-vpz28qnb8r-vpz28qnb8r.gz
│   │           │       su9m2r35ff-{0}-ag24ir3prp-ag24ir3prp.gz
│   │           │       t2ysr5vojt-{0}-2uboz65mda-2uboz65mda.gz
│   │           │       t6ak8y6kgd-{0}-zb07556ugj-zb07556ugj.gz
│   │           │       t7u0pp32yf-{0}-bgo75n328l-bgo75n328l.gz
│   │           │       tvorl3sdky-{0}-sleio7elqk-sleio7elqk.gz
│   │           │       tx6tho85zv-{0}-qjwtydrbeh-qjwtydrbeh.gz
│   │           │       txa5sok47k-{0}-4jh2hk8ou1-4jh2hk8ou1.gz
│   │           │       ubbwm2sbpp-{0}-rvz6whau2l-rvz6whau2l.gz
│   │           │       uc0850a2o3-{0}-k3ba8zyfyp-k3ba8zyfyp.gz
│   │           │       udox89nhp4-{0}-m966t71d0p-m966t71d0p.gz
│   │           │       ug1y9jb1em-{0}-cfbgr8gzc9-cfbgr8gzc9.gz
│   │           │       updzyuujkn-{0}-y5xx1fx6r9-y5xx1fx6r9.gz
│   │           │       utpp8sdo1g-{0}-rhlpjpj7v7-rhlpjpj7v7.gz
│   │           │       ux6hzdlvhj-{0}-kwkwfmyend-kwkwfmyend.gz
│   │           │       v1qr04gl1x-{0}-kyt6lsc4yl-kyt6lsc4yl.gz
│   │           │       v1vib8wyh0-{0}-01wsvlce97-01wsvlce97.gz
│   │           │       vcmhubd5o0-{0}-j6qkqs1xs6-j6qkqs1xs6.gz
│   │           │       vd0wg4zik3-{0}-sai7rvg6jy-sai7rvg6jy.gz
│   │           │       vl1rjpn2kv-{0}-v1ulx56ak0-v1ulx56ak0.gz
│   │           │       vqf0xxgf3k-{0}-0lh9y2h2sj-0lh9y2h2sj.gz
│   │           │       vxxz1a0l71-{0}-wu3h4anva6-wu3h4anva6.gz
│   │           │       whpaxknkr3-{0}-vv0su8gg3e-vv0su8gg3e.gz
│   │           │       wi48dsldoj-{0}-7hdhpo4imj-7hdhpo4imj.gz
│   │           │       wn949v7pzu-{0}-iqery9nry2-iqery9nry2.gz
│   │           │       wxgiplcj0a-{0}-wemiyntni6-wemiyntni6.gz
│   │           │       wzy7on1gyj-{0}-o0bt2abfmk-o0bt2abfmk.gz
│   │           │       x42k67ajp4-{0}-jil5gq8n2g-jil5gq8n2g.gz
│   │           │       x88dxoowkz-{0}-cv3mvcgnqt-cv3mvcgnqt.gz
│   │           │       xk4rchivjo-{0}-dvbhh7ypsi-dvbhh7ypsi.gz
│   │           │       xrpewvfkm4-{0}-fhhysos6ne-fhhysos6ne.gz
│   │           │       xvnwzz4bpe-{0}-s8loo8n9nc-s8loo8n9nc.gz
│   │           │       xzlcehtxm7-{0}-5be8kwoend-5be8kwoend.gz
│   │           │       y4xx8auyiv-{0}-dud9xjr6ji-dud9xjr6ji.gz
│   │           │       y5ybazbzme-{0}-7mo8aanhcl-7mo8aanhcl.gz
│   │           │       yktdaxsmr5-{0}-j92gsjj8kn-j92gsjj8kn.gz
│   │           │       z09edxrh57-{0}-1t0tq6hwlx-1t0tq6hwlx.gz
│   │           │       zbn5dbmj3b-{0}-do7opdhcum-do7opdhcum.gz
│   │           │       ze97o6b0iw-{0}-wdrme7fxwz-wdrme7fxwz.gz
│   │           │       zi5e5fyuto-{0}-1ir4e7atax-1ir4e7atax.gz
│   │           │       zoydps6bib-{0}-ndur9bx6x9-ndur9bx6x9.gz
│   │           │       zska999pp3-{0}-sceabnebwe-sceabnebwe.gz
│   │           │       zsv973he2z-{0}-bmq20vrvql-bmq20vrvql.gz
│   │           │       zt1snagcel-{0}-w5t42xm4f8-w5t42xm4f8.gz
│   │           │
│   │           ├───hotreload
│   │           │       Microsoft.DotNet.HotReload.WebAssembly.Browser.lib.module.js
│   │           │
│   │           ├───ref
│   │           │       project2.dll
│   │           │
│   │           ├───refint
│   │           │       project2.dll
│   │           │
│   │           ├───service-worker
│   │           │       service-worker-assets.js.build
│   │           │       service-worker.js.build
│   │           │
│   │           ├───staticwebassets
│   │           │   └───htmlassetplaceholders
│   │           │       └───build
│   │           │               u3pujtf24d.html
│   │           │
│   │           ├───tmp-webcil
│   │           └───webcil
│   │                   Microsoft.AspNetCore.Authorization.wasm
│   │                   Microsoft.AspNetCore.Components.Forms.wasm
│   │                   Microsoft.AspNetCore.Components.wasm
│   │                   Microsoft.AspNetCore.Components.Web.wasm
│   │                   Microsoft.AspNetCore.Components.WebAssembly.wasm
│   │                   Microsoft.AspNetCore.Metadata.wasm
│   │                   Microsoft.CSharp.wasm
│   │                   Microsoft.DotNet.HotReload.WebAssembly.Browser.wasm
│   │                   Microsoft.Extensions.Configuration.Abstractions.wasm
│   │                   Microsoft.Extensions.Configuration.Binder.wasm
│   │                   Microsoft.Extensions.Configuration.FileExtensions.wasm
│   │                   Microsoft.Extensions.Configuration.Json.wasm
│   │                   Microsoft.Extensions.Configuration.wasm
│   │                   Microsoft.Extensions.DependencyInjection.Abstractions.wasm
│   │                   Microsoft.Extensions.DependencyInjection.wasm
│   │                   Microsoft.Extensions.Diagnostics.Abstractions.wasm
│   │                   Microsoft.Extensions.Diagnostics.wasm
│   │                   Microsoft.Extensions.FileProviders.Abstractions.wasm
│   │                   Microsoft.Extensions.FileProviders.Physical.wasm
│   │                   Microsoft.Extensions.FileSystemGlobbing.wasm
│   │                   Microsoft.Extensions.Logging.Abstractions.wasm
│   │                   Microsoft.Extensions.Logging.wasm
│   │                   Microsoft.Extensions.Options.ConfigurationExtensions.wasm
│   │                   Microsoft.Extensions.Options.wasm
│   │                   Microsoft.Extensions.Primitives.wasm
│   │                   Microsoft.Extensions.Validation.wasm
│   │                   Microsoft.JSInterop.wasm
│   │                   Microsoft.JSInterop.WebAssembly.wasm
│   │                   Microsoft.VisualBasic.Core.wasm
│   │                   Microsoft.VisualBasic.wasm
│   │                   Microsoft.Win32.Primitives.wasm
│   │                   Microsoft.Win32.Registry.wasm
│   │                   mscorlib.wasm
│   │                   netstandard.wasm
│   │                   project2.wasm
│   │                   System.AppContext.wasm
│   │                   System.Buffers.wasm
│   │                   System.Collections.Concurrent.wasm
│   │                   System.Collections.Immutable.wasm
│   │                   System.Collections.NonGeneric.wasm
│   │                   System.Collections.Specialized.wasm
│   │                   System.Collections.wasm
│   │                   System.ComponentModel.Annotations.wasm
│   │                   System.ComponentModel.DataAnnotations.wasm
│   │                   System.ComponentModel.EventBasedAsync.wasm
│   │                   System.ComponentModel.Primitives.wasm
│   │                   System.ComponentModel.TypeConverter.wasm
│   │                   System.ComponentModel.wasm
│   │                   System.Configuration.wasm
│   │                   System.Console.wasm
│   │                   System.Core.wasm
│   │                   System.Data.Common.wasm
│   │                   System.Data.DataSetExtensions.wasm
│   │                   System.Data.wasm
│   │                   System.Diagnostics.Contracts.wasm
│   │                   System.Diagnostics.Debug.wasm
│   │                   System.Diagnostics.DiagnosticSource.wasm
│   │                   System.Diagnostics.FileVersionInfo.wasm
│   │                   System.Diagnostics.Process.wasm
│   │                   System.Diagnostics.StackTrace.wasm
│   │                   System.Diagnostics.TextWriterTraceListener.wasm
│   │                   System.Diagnostics.Tools.wasm
│   │                   System.Diagnostics.TraceSource.wasm
│   │                   System.Diagnostics.Tracing.wasm
│   │                   System.Drawing.Primitives.wasm
│   │                   System.Drawing.wasm
│   │                   System.Dynamic.Runtime.wasm
│   │                   System.Formats.Asn1.wasm
│   │                   System.Formats.Tar.wasm
│   │                   System.Globalization.Calendars.wasm
│   │                   System.Globalization.Extensions.wasm
│   │                   System.Globalization.wasm
│   │                   System.IO.Compression.Brotli.wasm
│   │                   System.IO.Compression.FileSystem.wasm
│   │                   System.IO.Compression.wasm
│   │                   System.IO.Compression.ZipFile.wasm
│   │                   System.IO.FileSystem.AccessControl.wasm
│   │                   System.IO.FileSystem.DriveInfo.wasm
│   │                   System.IO.FileSystem.Primitives.wasm
│   │                   System.IO.FileSystem.wasm
│   │                   System.IO.FileSystem.Watcher.wasm
│   │                   System.IO.IsolatedStorage.wasm
│   │                   System.IO.MemoryMappedFiles.wasm
│   │                   System.IO.Pipelines.wasm
│   │                   System.IO.Pipes.AccessControl.wasm
│   │                   System.IO.Pipes.wasm
│   │                   System.IO.UnmanagedMemoryStream.wasm
│   │                   System.IO.wasm
│   │                   System.Linq.AsyncEnumerable.wasm
│   │                   System.Linq.Expressions.wasm
│   │                   System.Linq.Parallel.wasm
│   │                   System.Linq.Queryable.wasm
│   │                   System.Linq.wasm
│   │                   System.Memory.wasm
│   │                   System.Net.Http.Json.wasm
│   │                   System.Net.Http.wasm
│   │                   System.Net.HttpListener.wasm
│   │                   System.Net.Mail.wasm
│   │                   System.Net.NameResolution.wasm
│   │                   System.Net.NetworkInformation.wasm
│   │                   System.Net.Ping.wasm
│   │                   System.Net.Primitives.wasm
│   │                   System.Net.Quic.wasm
│   │                   System.Net.Requests.wasm
│   │                   System.Net.Security.wasm
│   │                   System.Net.ServerSentEvents.wasm
│   │                   System.Net.ServicePoint.wasm
│   │                   System.Net.Sockets.wasm
│   │                   System.Net.wasm
│   │                   System.Net.WebClient.wasm
│   │                   System.Net.WebHeaderCollection.wasm
│   │                   System.Net.WebProxy.wasm
│   │                   System.Net.WebSockets.Client.wasm
│   │                   System.Net.WebSockets.wasm
│   │                   System.Numerics.Vectors.wasm
│   │                   System.Numerics.wasm
│   │                   System.ObjectModel.wasm
│   │                   System.Private.CoreLib.wasm
│   │                   System.Private.DataContractSerialization.wasm
│   │                   System.Private.Uri.wasm
│   │                   System.Private.Xml.Linq.wasm
│   │                   System.Private.Xml.wasm
│   │                   System.Reflection.DispatchProxy.wasm
│   │                   System.Reflection.Emit.ILGeneration.wasm
│   │                   System.Reflection.Emit.Lightweight.wasm
│   │                   System.Reflection.Emit.wasm
│   │                   System.Reflection.Extensions.wasm
│   │                   System.Reflection.Metadata.wasm
│   │                   System.Reflection.Primitives.wasm
│   │                   System.Reflection.TypeExtensions.wasm
│   │                   System.Reflection.wasm
│   │                   System.Resources.Reader.wasm
│   │                   System.Resources.ResourceManager.wasm
│   │                   System.Resources.Writer.wasm
│   │                   System.Runtime.CompilerServices.Unsafe.wasm
│   │                   System.Runtime.CompilerServices.VisualC.wasm
│   │                   System.Runtime.Extensions.wasm
│   │                   System.Runtime.Handles.wasm
│   │                   System.Runtime.InteropServices.JavaScript.wasm
│   │                   System.Runtime.InteropServices.RuntimeInformation.wasm
│   │                   System.Runtime.InteropServices.wasm
│   │                   System.Runtime.Intrinsics.wasm
│   │                   System.Runtime.Loader.wasm
│   │                   System.Runtime.Numerics.wasm
│   │                   System.Runtime.Serialization.Formatters.wasm
│   │                   System.Runtime.Serialization.Json.wasm
│   │                   System.Runtime.Serialization.Primitives.wasm
│   │                   System.Runtime.Serialization.wasm
│   │                   System.Runtime.Serialization.Xml.wasm
│   │                   System.Runtime.wasm
│   │                   System.Security.AccessControl.wasm
│   │                   System.Security.Claims.wasm
│   │                   System.Security.Cryptography.Algorithms.wasm
│   │                   System.Security.Cryptography.Cng.wasm
│   │                   System.Security.Cryptography.Csp.wasm
│   │                   System.Security.Cryptography.Encoding.wasm
│   │                   System.Security.Cryptography.OpenSsl.wasm
│   │                   System.Security.Cryptography.Primitives.wasm
│   │                   System.Security.Cryptography.wasm
│   │                   System.Security.Cryptography.X509Certificates.wasm
│   │                   System.Security.Principal.wasm
│   │                   System.Security.Principal.Windows.wasm
│   │                   System.Security.SecureString.wasm
│   │                   System.Security.wasm
│   │                   System.ServiceModel.Web.wasm
│   │                   System.ServiceProcess.wasm
│   │                   System.Text.Encoding.CodePages.wasm
│   │                   System.Text.Encoding.Extensions.wasm
│   │                   System.Text.Encoding.wasm
│   │                   System.Text.Encodings.Web.wasm
│   │                   System.Text.Json.wasm
│   │                   System.Text.RegularExpressions.wasm
│   │                   System.Threading.AccessControl.wasm
│   │                   System.Threading.Channels.wasm
│   │                   System.Threading.Overlapped.wasm
│   │                   System.Threading.Tasks.Dataflow.wasm
│   │                   System.Threading.Tasks.Extensions.wasm
│   │                   System.Threading.Tasks.Parallel.wasm
│   │                   System.Threading.Tasks.wasm
│   │                   System.Threading.Thread.wasm
│   │                   System.Threading.ThreadPool.wasm
│   │                   System.Threading.Timer.wasm
│   │                   System.Threading.wasm
│   │                   System.Transactions.Local.wasm
│   │                   System.Transactions.wasm
│   │                   System.ValueTuple.wasm
│   │                   System.wasm
│   │                   System.Web.HttpUtility.wasm
│   │                   System.Web.wasm
│   │                   System.Windows.wasm
│   │                   System.Xml.Linq.wasm
│   │                   System.Xml.ReaderWriter.wasm
│   │                   System.Xml.Serialization.wasm
│   │                   System.Xml.wasm
│   │                   System.Xml.XDocument.wasm
│   │                   System.Xml.XmlDocument.wasm
│   │                   System.Xml.XmlSerializer.wasm
│   │                   System.Xml.XPath.wasm
│   │                   System.Xml.XPath.XDocument.wasm
│   │                   WindowsBase.wasm
│   │
│   ├───Pages
│   │       GameCanvas.razor
│   │       NotFound.razor
│   │
│   ├───Properties
│   │       launchSettings.json
│   │
│   └───wwwroot
│       │   icon-192.png
│       │   icon-512.png
│       │   index.html
│       │   manifest.webmanifest
│       │   service-worker.js
│       │   service-worker.published.js
│       │
│       ├───css
│       │       app.css
│       │
│       └───js
│               gameInterop.js
│
└───project2.Tests
    │   CollisionServiceTests.cs
    │   project2.Tests.csproj
    │
    ├───bin
    │   └───Debug
    │       └───net10.0
    │           │   .msCoverageSourceRootsMapping_project2.Tests
    │           │   CoverletSourceRootsMapping_project2.Tests
    │           │   Microsoft.AspNetCore.Authorization.dll
    │           │   Microsoft.AspNetCore.Components.dll
    │           │   Microsoft.AspNetCore.Components.Forms.dll
    │           │   Microsoft.AspNetCore.Components.Web.dll
    │           │   Microsoft.AspNetCore.Components.WebAssembly.dll
    │           │   Microsoft.AspNetCore.Metadata.dll
    │           │   Microsoft.Extensions.Configuration.Abstractions.dll
    │           │   Microsoft.Extensions.Configuration.Binder.dll
    │           │   Microsoft.Extensions.Configuration.dll
    │           │   Microsoft.Extensions.Configuration.FileExtensions.dll
    │           │   Microsoft.Extensions.Configuration.Json.dll
    │           │   Microsoft.Extensions.DependencyInjection.Abstractions.dll
    │           │   Microsoft.Extensions.DependencyInjection.dll
    │           │   Microsoft.Extensions.Diagnostics.Abstractions.dll
    │           │   Microsoft.Extensions.Diagnostics.dll
    │           │   Microsoft.Extensions.FileProviders.Abstractions.dll
    │           │   Microsoft.Extensions.FileProviders.Physical.dll
    │           │   Microsoft.Extensions.FileSystemGlobbing.dll
    │           │   Microsoft.Extensions.Logging.Abstractions.dll
    │           │   Microsoft.Extensions.Logging.dll
    │           │   Microsoft.Extensions.Options.ConfigurationExtensions.dll
    │           │   Microsoft.Extensions.Options.dll
    │           │   Microsoft.Extensions.Primitives.dll
    │           │   Microsoft.Extensions.Validation.dll
    │           │   Microsoft.JSInterop.dll
    │           │   Microsoft.JSInterop.WebAssembly.dll
    │           │   Microsoft.TestPlatform.CommunicationUtilities.dll
    │           │   Microsoft.TestPlatform.CoreUtilities.dll
    │           │   Microsoft.TestPlatform.CrossPlatEngine.dll
    │           │   Microsoft.TestPlatform.PlatformAbstractions.dll
    │           │   Microsoft.TestPlatform.Utilities.dll
    │           │   Microsoft.VisualStudio.CodeCoverage.Shim.dll
    │           │   Microsoft.VisualStudio.TestPlatform.Common.dll
    │           │   Microsoft.VisualStudio.TestPlatform.ObjectModel.dll
    │           │   Newtonsoft.Json.dll
    │           │   project2.dll
    │           │   project2.pdb
    │           │   project2.runtimeconfig.json
    │           │   project2.staticwebassets.endpoints.json
    │           │   project2.staticwebassets.runtime.json
    │           │   project2.Tests.deps.json
    │           │   project2.Tests.dll
    │           │   project2.Tests.pdb
    │           │   project2.Tests.runtimeconfig.json
    │           │   testhost.dll
    │           │   testhost.exe
    │           │   xunit.abstractions.dll
    │           │   xunit.assert.dll
    │           │   xunit.core.dll
    │           │   xunit.execution.dotnet.dll
    │           │   xunit.runner.visualstudio.testadapter.dll
    │           │
    │           ├───cs
    │           │       Microsoft.TestPlatform.CommunicationUtilities.resources.dll
    │           │       Microsoft.TestPlatform.CoreUtilities.resources.dll
    │           │       Microsoft.TestPlatform.CrossPlatEngine.resources.dll
    │           │       Microsoft.VisualStudio.TestPlatform.Common.resources.dll
    │           │       Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll
    │           │
    │           ├───de
    │           │       Microsoft.TestPlatform.CommunicationUtilities.resources.dll
    │           │       Microsoft.TestPlatform.CoreUtilities.resources.dll
    │           │       Microsoft.TestPlatform.CrossPlatEngine.resources.dll
    │           │       Microsoft.VisualStudio.TestPlatform.Common.resources.dll
    │           │       Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll
    │           │
    │           ├───es
    │           │       Microsoft.TestPlatform.CommunicationUtilities.resources.dll
    │           │       Microsoft.TestPlatform.CoreUtilities.resources.dll
    │           │       Microsoft.TestPlatform.CrossPlatEngine.resources.dll
    │           │       Microsoft.VisualStudio.TestPlatform.Common.resources.dll
    │           │       Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll
    │           │
    │           ├───fr
    │           │       Microsoft.TestPlatform.CommunicationUtilities.resources.dll
    │           │       Microsoft.TestPlatform.CoreUtilities.resources.dll
    │           │       Microsoft.TestPlatform.CrossPlatEngine.resources.dll
    │           │       Microsoft.VisualStudio.TestPlatform.Common.resources.dll
    │           │       Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll
    │           │
    │           ├───it
    │           │       Microsoft.TestPlatform.CommunicationUtilities.resources.dll
    │           │       Microsoft.TestPlatform.CoreUtilities.resources.dll
    │           │       Microsoft.TestPlatform.CrossPlatEngine.resources.dll
    │           │       Microsoft.VisualStudio.TestPlatform.Common.resources.dll
    │           │       Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll
    │           │
    │           ├───ja
    │           │       Microsoft.TestPlatform.CommunicationUtilities.resources.dll
    │           │       Microsoft.TestPlatform.CoreUtilities.resources.dll
    │           │       Microsoft.TestPlatform.CrossPlatEngine.resources.dll
    │           │       Microsoft.VisualStudio.TestPlatform.Common.resources.dll
    │           │       Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll
    │           │
    │           ├───ko
    │           │       Microsoft.TestPlatform.CommunicationUtilities.resources.dll
    │           │       Microsoft.TestPlatform.CoreUtilities.resources.dll
    │           │       Microsoft.TestPlatform.CrossPlatEngine.resources.dll
    │           │       Microsoft.VisualStudio.TestPlatform.Common.resources.dll
    │           │       Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll
    │           │
    │           ├───pl
    │           │       Microsoft.TestPlatform.CommunicationUtilities.resources.dll
    │           │       Microsoft.TestPlatform.CoreUtilities.resources.dll
    │           │       Microsoft.TestPlatform.CrossPlatEngine.resources.dll
    │           │       Microsoft.VisualStudio.TestPlatform.Common.resources.dll
    │           │       Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll
    │           │
    │           ├───pt-BR
    │           │       Microsoft.TestPlatform.CommunicationUtilities.resources.dll
    │           │       Microsoft.TestPlatform.CoreUtilities.resources.dll
    │           │       Microsoft.TestPlatform.CrossPlatEngine.resources.dll
    │           │       Microsoft.VisualStudio.TestPlatform.Common.resources.dll
    │           │       Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll
    │           │
    │           ├───ru
    │           │       Microsoft.TestPlatform.CommunicationUtilities.resources.dll
    │           │       Microsoft.TestPlatform.CoreUtilities.resources.dll
    │           │       Microsoft.TestPlatform.CrossPlatEngine.resources.dll
    │           │       Microsoft.VisualStudio.TestPlatform.Common.resources.dll
    │           │       Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll
    │           │
    │           ├───tr
    │           │       Microsoft.TestPlatform.CommunicationUtilities.resources.dll
    │           │       Microsoft.TestPlatform.CoreUtilities.resources.dll
    │           │       Microsoft.TestPlatform.CrossPlatEngine.resources.dll
    │           │       Microsoft.VisualStudio.TestPlatform.Common.resources.dll
    │           │       Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll
    │           │
    │           ├───zh-Hans
    │           │       Microsoft.TestPlatform.CommunicationUtilities.resources.dll
    │           │       Microsoft.TestPlatform.CoreUtilities.resources.dll
    │           │       Microsoft.TestPlatform.CrossPlatEngine.resources.dll
    │           │       Microsoft.VisualStudio.TestPlatform.Common.resources.dll
    │           │       Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll
    │           │
    │           └───zh-Hant
    │                   Microsoft.TestPlatform.CommunicationUtilities.resources.dll
    │                   Microsoft.TestPlatform.CoreUtilities.resources.dll
    │                   Microsoft.TestPlatform.CrossPlatEngine.resources.dll
    │                   Microsoft.VisualStudio.TestPlatform.Common.resources.dll
    │                   Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll
    │
    └───obj
        │   project.assets.json
        │   project.nuget.cache
        │   project2.Tests.csproj.nuget.dgspec.json
        │   project2.Tests.csproj.nuget.g.props
        │   project2.Tests.csproj.nuget.g.targets
        │
        └───Debug
            └───net10.0
                │   .NETCoreApp,Version=v10.0.AssemblyAttributes.cs
                │   project2.976A961E.Up2Date
                │   project2.Tests.AssemblyInfo.cs
                │   project2.Tests.AssemblyInfoInputs.cache
                │   project2.Tests.assets.cache
                │   project2.Tests.csproj.AssemblyReference.cache
                │   project2.Tests.csproj.CoreCompileInputs.cache
                │   project2.Tests.csproj.FileListAbsolute.txt
                │   project2.Tests.dll
                │   project2.Tests.GeneratedMSBuildEditorConfig.editorconfig
                │   project2.Tests.genruntimeconfig.cache
                │   project2.Tests.GlobalUsings.g.cs
                │   project2.Tests.pdb
                │
                ├───ref
                │       project2.Tests.dll
                │
                └───refint
                        project2.Tests.dll
